,,,,,,,Percentile ratos,,,,,Income share,,,,,,
,,Earners,Median age of earners,Sum,Median,Mean,P80/P20,P80/P50,P20/P50,P10/P50,Gini coefficient,Top 1%,Top 5%,Top 10%,Lowest Quartile,Second Quartile,Third Quartile,Highest Quartile
LGA,LGA NAME,(persons),years,$,$,$,ratio,ratio,ratio,ratio,coef.,%,%,%,%,%,%,%
Australia ,,"1,40,69,082",42,"9,03,88,86,74,402","49,805","64,246",5.02,1.88,0.37,0.16,0.483,9.6,22.6,33.6,25.0,25.0,25.0,25.0
New South Wales,,"44,66,941",42,"3,00,17,69,88,652","50,153","67,200",5.11,1.91,0.37,0.16,0.499,11.2,24.5,35.5,25.0,24.7,24.4,26.0
10050,Albury,"29,898",43,"1,68,65,39,002","47,732","56,410",4.59,1.75,0.38,0.16,0.442,7.7,19.4,29.7,25.1,27.0,27.6,20.2
10130,Armidale Regional,"15,913",44,"82,86,31,202","42,220","52,073",5.56,1.91,0.34,0.13,0.480,7.5,20.0,31.3,30.1,28.0,23.2,18.7
10250,Ballina,"25,608",48,"1,38,05,01,523","42,246","53,909",5.49,1.91,0.35,0.13,0.488,8.8,22.1,33.2,29.6,28.6,23.1,18.7
10300,Balranald,"1,239",45,"6,93,45,495","46,868","55,969",4.09,1.73,0.42,0.16,0.456,6.3,20.5,31.9,24.8,29.1,28.1,18.1
10470,Bathurst Regional,"22,346",44,"1,30,18,20,483","49,633","58,257",4.74,1.81,0.38,0.16,0.437,5.8,17.5,28.2,24.1,26.0,26.0,23.9
10500,Bayside,"1,01,523",37,"6,09,32,77,110","49,445","60,019",4.60,1.82,0.40,0.19,0.445,6.6,18.8,29.8,24.6,25.8,26.0,23.6
10550,Bega Valley,"19,742",51,"91,57,83,256","38,318","46,388",5.70,1.89,0.33,0.12,0.474,6.4,19.0,30.4,32.7,30.1,22.9,14.4
10600,Bellingen,"6,953",51,"31,05,17,376","35,924","44,659",6.58,2.00,0.30,0.09,0.501,6.5,19.3,31.3,36.0,28.4,21.0,14.7
10650,Berrigan,"4,584",48,"21,28,46,180","40,157","46,432",5.56,1.83,0.33,0.11,0.482,5.8,18.1,29.5,31.8,28.4,24.8,15.0
10750,Blacktown,"1,95,437",38,"11,50,68,93,919","52,802","58,878",4.06,1.68,0.41,0.20,0.395,4.6,15.3,25.7,21.4,25.4,29.9,23.3
10800,Bland,"3,136",47,"15,59,14,366","40,816","49,718",6.43,1.97,0.31,0.08,0.550,8.2,21.8,33.6,31.1,27.7,22.6,18.7
10850,Blayney,"3,967",47,"22,38,64,442","47,530","56,432",5.08,1.87,0.37,0.13,0.487,7.8,19.7,30.8,25.7,26.8,25.3,22.2
10900,Blue Mountains,"46,244",47,"2,85,98,77,915","49,788","61,843",5.66,1.96,0.35,0.14,0.462,6.3,18.6,29.8,26.2,23.8,22.5,27.5
10950,Bogan,"1,547",45,"8,31,70,439","45,717","53,762",5.74,1.94,0.34,0.08,0.547,6.5,20.1,31.9,28.0,25.7,23.8,22.5
11150,Bourke,"1,313",43,"7,29,45,725","50,405","55,557",4.80,1.73,0.36,0.15,0.468,6.5,17.8,28.5,24.6,25.0,27.7,22.7
11200,Brewarrina,595,45,"2,79,40,239","44,520","46,958",6.08,1.77,0.29,0.08,0.506,4.2,16.6,28.1,28.4,27.7,27.5,16.4
11250,Broken Hill,"8,519",44,"50,57,42,189","50,628","59,366",4.66,1.85,0.40,0.18,0.427,5.3,16.3,27.0,22.8,26.3,25.7,25.1
11300,Burwood,"23,592",36,"1,32,99,26,689","40,562","56,372",5.73,2.09,0.37,0.15,0.511,9.3,23.0,34.9,31.5,26.5,21.2,20.8
11350,Byron,"21,963",45,"1,10,43,13,325","35,180","50,281",5.57,2.03,0.36,0.16,0.535,12.0,26.6,38.2,34.9,30.2,19.7,15.1
11400,Cabonne,"7,510",47,"43,26,80,810","45,679","57,614",5.86,1.89,0.32,0.11,0.515,10.3,23.1,34.2,28.5,25.2,24.7,21.7
11450,Camden,"53,683",39,"3,58,93,45,686","58,416","66,862",3.84,1.69,0.44,0.23,0.400,5.8,16.7,26.8,18.3,23.4,28.7,29.6
11500,Campbelltown,"88,044",39,"4,91,47,56,043","51,038","55,822",3.88,1.64,0.42,0.20,0.387,4.7,15.0,25.2,21.8,26.7,31.5,20.0
11520,Canada Bay,"56,812",41,"4,67,18,11,905","58,243","82,233",5.84,2.03,0.35,0.16,0.516,10.9,25.2,36.7,22.9,20.9,21.8,34.4
11570,Canterbury-Bankstown,"1,84,683",39,"9,87,55,68,162","43,786","53,473",4.60,1.85,0.40,0.19,0.446,6.6,18.6,29.7,28.0,28.0,25.2,18.8
11600,Carrathool,"1,713",43,"8,26,93,308","43,796","48,274",5.07,1.73,0.34,0.13,0.558,6.3,20.2,32.3,29.5,27.0,27.1,16.4
11650,Central Coast,"1,83,527",44,"10,56,24,10,860","47,148","57,552",4.88,1.85,0.38,0.15,0.453,7.0,19.3,30.2,25.8,27.0,25.2,22.1
11700,Central Darling,619,47,"3,92,55,925","48,952","63,418",5.15,1.94,0.38,0.16,0.533,6.9,24.4,35.9,23.3,27.7,23.8,25.2
11720,Cessnock,"27,971",41,"1,60,55,48,018","47,847","57,400",4.74,1.85,0.39,0.16,0.443,6.0,17.6,28.9,24.9,27.2,25.2,22.6
11730,Clarence Valley,"25,301",48,"1,18,30,63,498","39,211","46,760",5.80,1.88,0.32,0.10,0.470,6.4,18.5,29.8,31.9,30.2,22.5,15.3
11750,Cobar,"2,384",41,"16,56,41,908","57,158","69,481",5.65,2.00,0.35,0.11,0.459,4.9,16.7,27.7,22.7,21.9,20.1,35.2
11800,Coffs Harbour,"41,575",45,"2,10,13,88,097","41,618","50,545",5.17,1.84,0.36,0.13,0.465,7.1,19.7,30.9,29.7,29.6,24.0,16.7
12000,Coolamon,"2,397",48,"11,32,47,709","42,936","47,246",7.08,1.82,0.26,0.07,0.529,5.9,19.0,31.0,31.0,26.8,25.5,16.8
12150,Coonamble,"1,810",47,"8,78,97,383","43,036","48,562",5.87,1.88,0.32,0.07,0.641,9.0,24.0,36.2,28.8,28.3,24.4,18.5
12160,Cootamundra-Gundagai Regional,"5,760",48,"29,69,29,177","43,198","51,550",5.26,1.83,0.35,0.11,0.475,6.5,19.4,30.8,28.7,28.6,24.7,18.0
12350,Cowra,"6,484",47,"30,93,68,596","40,926","47,713",5.23,1.75,0.33,0.12,0.476,7.6,20.0,31.1,30.1,31.5,24.1,14.3
12380,Cumberland,"1,20,688",36,"6,09,02,21,362","41,783","50,463",4.60,1.87,0.41,0.19,0.437,5.6,17.4,28.5,29.2,28.8,24.8,17.2
12390,Dubbo Regional,"28,211",42,"1,58,09,75,461","48,782","56,041",4.48,1.76,0.39,0.16,0.438,6.2,17.5,28.0,24.2,26.8,27.5,21.4
12700,Dungog,"5,021",48,"26,78,47,798","42,515","53,346",6.13,2.05,0.33,0.09,0.497,6.3,19.0,30.9,29.8,27.1,21.2,21.9
12730,Edward River,"5,049",47,"25,10,66,599","43,785","49,726",4.99,1.79,0.36,0.12,0.475,6.0,17.9,29.1,28.4,27.9,26.4,17.3
12750,Eurobodalla,"20,293",52,"92,26,04,836","37,455","45,464",5.54,1.82,0.33,0.11,0.475,7.5,20.3,31.6,32.9,32.1,22.0,13.0
12850,Fairfield,"93,590",40,"4,70,44,53,857","43,555","50,267",4.36,1.74,0.40,0.20,0.423,5.7,17.1,27.8,28.0,29.2,27.0,15.9
12870,Federation,"7,020",49,"34,01,84,095","42,484","48,459",5.50,1.80,0.33,0.12,0.459,5.4,17.2,28.2,29.8,27.7,26.2,16.3
12900,Forbes,"5,003",45,"26,82,51,394","45,120","53,618",4.71,1.79,0.38,0.13,0.480,7.9,20.4,31.4,26.3,29.2,26.1,18.5
12930,Georges River,"94,730",40,"5,79,15,10,502","46,473","61,137",5.22,1.95,0.37,0.15,0.487,8.8,22.2,33.6,27.3,25.6,23.6,23.4
12950,Gilgandra,"2,153",47,"9,36,42,911","39,443","43,494",6.42,1.84,0.29,0.06,0.545,6.5,19.0,30.9,33.5,28.3,24.0,14.3
13010,Glen Innes Severn,"4,251",49,"18,27,17,359","35,574","42,982",6.88,1.91,0.28,0.07,0.504,6.5,19.2,31.1,35.9,28.9,22.2,13.0
13310,Goulburn Mulwaree,"16,211",45,"90,27,36,160","48,393","55,687",4.44,1.80,0.40,0.17,0.432,5.3,16.4,27.1,23.9,27.6,26.5,22.0
13340,Greater Hume Shire,"6,132",48,"31,99,59,385","43,670","52,179",5.33,1.84,0.34,0.11,0.472,7.1,19.5,30.6,28.6,28.1,24.8,18.5
13450,Griffith,"16,298",41,"87,70,47,828","47,102","53,813",4.17,1.68,0.40,0.19,0.426,6.5,18.1,28.6,24.8,28.4,29.2,17.7
13550,Gunnedah,"6,769",43,"41,55,77,976","49,173","61,394",5.44,2.02,0.37,0.14,0.490,6.3,19.2,31.2,25.2,25.5,23.8,25.5
13660,Gwydir,"2,510",48,"11,12,39,643","39,708","44,319",7.14,1.86,0.26,0.05,0.583,7.6,21.4,33.5,33.7,27.4,23.4,15.4
13800,Hawkesbury,"39,291",43,"2,46,68,05,351","52,890","62,783",4.30,1.76,0.41,0.20,0.428,6.8,18.4,28.8,21.6,25.4,27.1,25.9
13850,Hay,"1,695",47,"9,04,57,054","44,833","53,367",4.40,1.77,0.40,0.20,0.451,6.3,18.7,29.6,26.0,28.8,27.6,17.6
13910,Hilltops,"9,773",46,"49,95,72,405","43,083","51,118",4.97,1.78,0.36,0.13,0.477,6.7,19.9,31.4,28.1,29.8,25.4,16.7
14000,Hornsby,"94,446",45,"6,93,91,47,049","54,744","73,472",6.21,2.05,0.33,0.13,0.499,8.4,22.0,33.8,25.4,21.0,21.4,32.3
14100,Hunters Hill,"8,703",48,"1,19,43,83,976","70,458","1,37,238",7.88,2.45,0.31,0.13,0.636,18.5,38.2,50.4,21.3,18.0,16.9,43.9
14170,Inner West,"1,21,429",39,"10,29,86,47,812","62,468","84,812",5.10,1.93,0.38,0.19,0.492,9.5,23.8,35.2,19.9,20.3,23.4,36.4
14200,Inverell,"8,254",45,"39,23,68,461","41,976","47,537",4.99,1.68,0.34,0.12,0.480,7.4,20.0,31.0,30.0,29.8,26.6,13.7
14300,Junee,"3,009",45,"15,63,42,140","46,701","51,958",4.65,1.73,0.37,0.13,0.455,5.0,16.7,28.3,25.9,27.8,27.8,18.5
14350,Kempsey,"13,259",49,"58,15,84,772","37,679","43,863",5.77,1.81,0.31,0.09,0.478,6.6,18.8,30.3,33.6,31.1,22.7,12.6
14400,Kiama,"13,400",49,"84,09,89,277","47,586","62,760",6.50,2.07,0.32,0.11,0.495,8.0,21.2,32.8,28.2,23.5,21.5,26.9
14500,Ku-ring-gai,"80,429",48,"8,65,75,67,400","60,000","1,07,642",8.23,2.47,0.30,0.12,0.605,15.0,33.0,45.5,25.2,18.9,17.2,38.7
14550,Kyogle,"4,535",51,"17,96,81,928","31,959","39,621",7.55,1.95,0.26,0.05,0.538,8.8,21.6,33.5,40.1,29.2,20.0,10.7
14600,Lachlan,"3,309",44,"16,15,57,085","40,843","48,824",5.66,1.89,0.33,0.11,0.513,7.2,20.2,31.6,30.3,28.2,24.7,16.8
14650,Lake Macquarie,"1,12,593",44,"6,76,31,52,188","49,559","60,067",5.14,1.85,0.36,0.13,0.453,6.8,18.9,29.9,25.3,24.9,25.2,24.5
14700,Lane Cove,"25,499",41,"2,82,29,36,787","70,686","1,10,708",5.89,2.05,0.35,0.17,0.558,14.3,31.0,42.6,19.3,17.4,20.5,42.9
14750,Leeton,"6,184",44,"31,27,33,076","46,490","50,571",4.72,1.71,0.36,0.13,0.442,4.8,16.1,26.8,26.5,26.9,28.9,17.6
14850,Lismore,"23,601",46,"1,13,83,11,029","41,716","48,231",5.01,1.77,0.35,0.13,0.453,6.5,18.3,29.2,29.5,30.4,25.0,15.0
14870,Lithgow,"10,007",46,"57,09,12,843","46,086","57,051",5.60,2.01,0.36,0.12,0.468,5.1,17.5,29.5,27.3,26.0,23.1,23.6
14900,Liverpool,"1,07,293",39,"6,19,63,79,219","50,662","57,752",4.16,1.71,0.41,0.22,0.408,5.5,16.5,26.9,22.6,26.4,29.0,21.9
14920,Liverpool Plains,"3,935",48,"20,32,84,605","42,433","51,661",6.37,1.84,0.29,0.07,0.545,11.0,23.6,35.3,30.6,27.8,24.3,17.3
14950,Lockhart,"1,751",48,"8,78,04,922","44,199","50,146",5.60,1.78,0.32,0.11,0.492,7.0,19.0,30.3,30.6,25.5,26.3,17.6
15050,Maitland,"44,625",41,"2,80,69,09,520","52,421","62,900",4.68,1.83,0.39,0.16,0.437,6.6,17.9,28.8,22.5,24.9,26.1,26.5
15240,Mid-Coast,"44,297",51,"2,01,22,58,199","37,084","45,427",6.81,1.89,0.28,0.08,0.495,7.5,20.4,32.1,34.7,29.6,21.8,13.9
15270,Mid-Western Regional,"12,838",45,"75,61,92,841","45,213","58,903",6.34,2.13,0.34,0.10,0.501,6.7,19.2,31.6,28.2,26.2,20.8,24.8
15300,Moree Plains,"6,919",43,"43,38,70,984","48,857","62,707",4.82,1.73,0.36,0.13,0.623,17.8,31.8,42.2,25.9,24.9,28.4,20.8
15350,Mosman,"20,607",47,"3,43,75,06,498","75,311","1,66,813",7.89,2.45,0.31,0.14,0.670,21.8,43.2,55.5,20.1,16.4,17.3,46.2
15520,Murray River,"6,233",48,"33,00,66,222","42,998","52,955",5.35,1.82,0.34,0.11,0.490,9.0,21.8,32.8,29.3,27.7,25.6,17.4
15560,Murrumbidgee,"2,249",46,"11,43,01,074","43,894","50,823",4.41,1.75,0.40,0.14,0.523,7.4,21.8,32.9,27.1,29.4,27.0,16.6
15650,Muswellbrook,"8,424",42,"56,02,29,549","53,367","66,504",5.55,2.07,0.37,0.14,0.453,5.3,16.4,27.9,23.1,23.8,21.9,31.2
15700,Nambucca,"9,056",50,"39,16,41,998","35,870","43,247",6.61,1.90,0.29,0.08,0.491,7.0,19.5,31.1,35.5,30.1,21.5,12.9
15750,Narrabri,"7,269",45,"40,86,64,413","47,542","56,220",5.29,1.87,0.35,0.12,0.495,6.8,19.3,30.7,26.5,25.7,25.2,22.6
15800,Narrandera,"3,093",47,"14,21,55,568","42,210","45,960",5.87,1.77,0.30,0.07,0.498,6.2,18.0,29.2,30.8,27.5,26.6,15.1
15850,Narromine,"3,418",46,"17,36,81,486","44,020","50,814",5.42,1.81,0.33,0.09,0.505,7.0,19.8,31.1,29.2,27.2,25.5,18.1
15900,Newcastle,"91,558",41,"6,05,82,17,032","52,649","66,168",4.95,1.84,0.37,0.15,0.467,9.1,21.5,32.2,23.5,23.8,25.4,27.3
15950,North Sydney,"51,615",40,"5,89,85,86,716","76,063","1,14,280",5.50,1.97,0.36,0.17,0.546,15.2,30.5,41.4,17.8,16.2,20.2,45.8
15990,Northern Beaches,"1,74,481",45,"15,75,43,58,211","57,319","90,293",5.85,2.10,0.36,0.17,0.553,14.4,29.9,41.6,22.4,21.9,21.6,34.1
16100,Oberon,"2,943",48,"15,77,08,960","47,714","53,588",5.07,1.78,0.35,0.12,0.460,5.5,17.3,28.2,26.9,25.0,27.5,20.7
16150,Orange,"22,688",42,"1,43,46,88,362","51,430","63,236",4.69,1.83,0.39,0.17,0.454,8.5,20.5,31.0,23.2,25.1,26.3,25.3
16200,Parkes,"7,597",44,"39,23,32,284","44,128","51,643",5.40,1.88,0.35,0.12,0.469,5.3,17.2,28.7,28.2,27.9,24.2,19.8
16260,Parramatta,"1,46,880",38,"9,12,74,38,492","50,838","62,142",5.31,1.90,0.36,0.15,0.458,6.6,18.7,29.9,26.0,23.1,24.2,26.7
16350,Penrith,"1,15,989",39,"7,11,04,79,553","54,688","61,303",3.80,1.66,0.44,0.22,0.395,5.6,16.1,26.1,19.7,25.0,30.5,24.8
16380,Port Macquarie-Hastings,"43,386",48,"2,17,93,97,521","40,615","50,233",6.02,1.89,0.31,0.10,0.486,7.9,20.6,31.9,31.5,28.6,22.8,17.1
16400,Port Stephens,"38,018",46,"2,09,75,45,956","45,086","55,172",5.46,1.88,0.34,0.12,0.463,7.1,19.3,30.4,28.0,26.6,24.4,21.0
16490,Queanbeyan-Palerang Regional,"37,302",43,"2,70,14,22,949","63,094","72,420",3.81,1.67,0.44,0.22,0.410,6.0,17.4,27.8,17.0,21.1,28.5,33.4
16550,Randwick,"87,980",39,"7,59,62,30,493","60,208","86,340",5.55,1.95,0.35,0.16,0.525,12.4,27.5,38.7,21.9,20.5,22.3,35.3
16610,Richmond Valley,"11,197",46,"49,81,58,075","40,719","44,490",4.66,1.65,0.35,0.12,0.439,5.5,16.9,27.8,29.9,32.2,26.3,11.6
16700,Ryde,"76,127",39,"5,22,97,54,036","52,784","68,698",5.82,1.96,0.34,0.14,0.492,8.2,21.8,33.3,26.2,21.5,22.9,29.3
16900,Shellharbour,"37,952",42,"2,21,32,68,228","49,780","58,318",4.58,1.83,0.40,0.18,0.421,4.9,16.1,27.0,23.5,26.5,25.8,24.1
16950,Shoalhaven,"52,212",48,"2,60,27,37,117","40,880","49,849",5.28,1.88,0.36,0.13,0.463,6.6,19.1,30.3,29.9,29.9,23.3,16.9
17000,Singleton,"13,346",43,"93,57,47,648","54,700","70,114",5.95,2.10,0.35,0.13,0.475,6.6,18.3,29.6,23.6,22.8,20.3,33.3
17040,Snowy Monaro Regional,"12,129",46,"65,96,12,017","44,582","54,383",4.82,1.84,0.38,0.16,0.460,7.1,19.7,30.7,26.5,29.6,24.6,19.3
17080,Snowy Valleys,"7,916",47,"42,84,55,709","45,470","54,125",5.00,1.88,0.38,0.15,0.446,5.4,17.0,28.0,26.9,27.0,24.6,21.5
17100,Strathfield,"28,276",35,"1,85,98,94,858","46,484","65,776",5.22,1.99,0.38,0.17,0.516,12.4,26.2,37.4,27.3,25.5,23.1,24.1
17150,Sutherland Shire,"1,40,627",45,"10,58,59,31,808","57,835","75,277",4.96,1.87,0.38,0.17,0.477,9.6,22.5,33.5,21.4,22.2,24.0,32.5
17200,Sydney,"1,57,214",33,"12,85,49,64,329","54,628","81,767",6.35,2.08,0.33,0.15,0.552,14.3,29.0,40.4,26.3,20.5,20.7,32.5
17310,Tamworth Regional,"33,599",43,"1,81,17,92,394","47,207","53,924",4.63,1.72,0.37,0.14,0.451,6.8,18.4,29.3,25.8,27.1,28.1,18.9
17350,Temora,"3,372",49,"15,86,96,241","39,186","47,063",6.84,1.92,0.28,0.06,0.514,6.6,20.0,31.8,33.1,27.9,23.0,16.0
17400,Tenterfield,"3,113",54,"11,18,02,037","28,976","35,915",8.32,2.07,0.25,0.04,0.552,7.0,20.2,32.6,41.7,30.0,19.5,8.8
17420,The Hills Shire,"1,05,918",44,"8,17,08,68,055","56,709","77,143",5.83,2.00,0.34,0.14,0.504,10.1,23.5,34.9,23.8,21.1,21.5,33.5
17550,Tweed,"50,588",47,"2,58,53,33,029","40,994","51,106",5.15,1.89,0.37,0.14,0.473,7.8,20.6,31.7,29.8,29.8,23.4,17.0
17620,Upper Hunter Shire,"7,852",44,"46,95,96,490","47,313","59,806",5.33,1.99,0.37,0.13,0.491,8.0,20.1,32.1,26.2,26.7,23.7,23.5
17640,Upper Lachlan Shire,"4,634",50,"24,43,62,031","45,211","52,732",5.39,1.89,0.35,0.11,0.492,5.5,18.1,29.8,27.1,27.7,24.4,20.7
17650,Uralla,"3,411",48,"16,79,66,972","41,002","49,243",5.46,1.87,0.34,0.12,0.478,6.9,19.7,30.9,31.3,29.0,22.7,17.0
17750,Wagga Wagga,"36,355",42,"2,17,65,15,592","51,138","59,868",4.19,1.72,0.41,0.18,0.430,7.5,18.8,29.1,22.1,26.4,28.9,22.6
17850,Walcha,"1,822",51,"8,68,93,859","39,664","47,691",6.26,1.91,0.30,0.05,0.560,7.8,22.3,34.6,31.7,29.5,22.6,16.2
17900,Walgett,"2,605",44,"12,01,05,709","38,447","46,106",7.12,1.93,0.27,0.06,0.694,11.9,28.0,40.3,34.3,26.3,22.7,16.6
17950,Warren,"1,469",46,"8,42,55,432","46,512","57,356",5.46,1.81,0.33,0.11,0.545,9.0,23.8,35.2,26.9,26.5,24.9,21.7
18020,Warrumbungle Shire,"4,399",49,"20,37,80,818","38,009","46,324",6.81,1.93,0.28,0.05,0.543,8.4,21.7,33.8,33.7,29.0,22.0,15.4
18050,Waverley,"50,993",37,"5,47,11,00,368","63,934","1,07,291",6.21,2.14,0.34,0.18,0.583,16.8,33.9,45.3,21.1,19.8,20.1,39.1
18100,Weddin,"1,852",51,"9,43,48,088","41,625","50,944",5.87,1.94,0.33,0.11,0.516,6.5,21.0,32.9,31.3,27.4,22.7,18.7
18200,Wentworth,"3,456",46,"18,67,24,776","43,702","54,029",5.77,1.90,0.33,0.13,0.516,7.7,21.9,33.4,29.0,27.8,23.4,19.8
18250,Willoughby,"50,185",43,"5,13,59,49,986","60,792","1,02,340",7.31,2.31,0.32,0.13,0.585,14.2,31.5,43.7,24.1,19.0,18.7,38.3
18350,Wingecarribee,"29,511",49,"1,87,06,11,314","44,735","63,387",5.77,2.02,0.35,0.13,0.531,12.4,26.6,37.9,28.7,26.0,22.2,23.2
18400,Wollondilly,"29,666",43,"1,93,09,27,957","54,811","65,089",4.45,1.79,0.40,0.20,0.433,6.6,18.1,28.7,21.3,24.2,26.1,28.5
18450,Wollongong,"1,13,903",43,"7,13,85,41,170","50,484","62,672",5.27,1.90,0.36,0.15,0.459,7.0,19.3,30.4,25.1,24.3,24.0,26.6
18500,Woollahra,"39,772",44,"6,86,55,00,179","77,159","1,72,621",6.78,2.32,0.34,0.16,0.680,26.6,46.2,57.3,18.1,17.1,17.9,46.9
18710,Yass Valley,"10,173",47,"71,10,89,586","58,097","69,900",4.92,1.81,0.37,0.16,0.454,6.6,19.0,30.0,21.7,21.9,24.5,31.9
Victoria,,"36,03,810",41,"2,28,63,11,16,478","49,266","63,442",4.90,1.86,0.38,0.16,0.481,9.6,22.6,33.6,25.1,25.4,25.3,24.1
20110,Alpine,"7,546",49,"35,81,83,434","38,607","47,467",5.37,1.90,0.35,0.14,0.466,6.5,19.1,30.2,31.8,29.9,23.1,15.2
20260,Ararat,"6,215",47,"30,77,36,470","43,190","49,515",5.22,1.78,0.34,0.13,0.454,6.2,17.8,28.8,29.3,28.3,25.9,16.5
